&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 113, 212, 86, 0, 0, 0],
    &[0, 0, 0, 193, 255, 157, 0, 0, 0],
    &[0, 0, 0, 45, 115, 28, 0, 0, 0],
    &[0, 128, 164, 164, 164, 68, 0, 0, 0],
    &[0, 168, 240, 255, 255, 106, 0, 0, 0],
    &[0, 0, 0, 158, 255, 106, 0, 0, 0],
    &[0, 0, 0, 156, 255, 106, 0, 0, 0],
    &[0, 0, 0, 156, 255, 106, 0, 0, 0],
    &[0, 0, 0, 156, 255, 106, 0, 0, 0],
    &[11, 94, 136, 220, 255, 200, 123, 58, 0],
    &[40, 255, 255, 255, 255, 255, 255, 179, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
