&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 68, 60, 0, 104, 20, 0, 0, 0],
    &[0, 69, 232, 33, 132, 192, 5, 0, 0],
    &[0, 0, 118, 211, 15, 184, 153, 0, 0],
    &[0, 0, 26, 246, 71, 87, 237, 16, 0],
    &[0, 6, 199, 133, 37, 235, 67, 0, 0],
    &[0, 124, 176, 1, 193, 111, 0, 0, 0],
    &[0, 7, 11, 0, 18, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
