&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[76, 162, 101, 0, 0, 103, 29, 0],
    &[35, 19, 230, 1, 35, 198, 0, 0],
    &[35, 191, 193, 0, 162, 71, 0, 0],
    &[33, 18, 217, 63, 192, 0, 0, 0],
    &[94, 163, 98, 171, 62, 29, 12, 0],
    &[0, 0, 49, 185, 26, 232, 67, 0],
    &[0, 0, 180, 56, 170, 156, 67, 0],
    &[0, 58, 177, 84, 213, 206, 164, 0],
    &[0, 189, 47, 6, 16, 137, 77, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
