&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 107, 26, 0, 0, 0, 0, 0, 0, 45, 107, 20, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 32, 232, 150, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 17, 214, 184, 3, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 6, 191, 212, 14, 0, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 163, 232, 31, 0, 0, 0, 0],
    &[0, 23, 255, 62, 0, 0, 131, 246, 55, 0, 0, 0, 0, 0],
    &[0, 23, 255, 62, 0, 98, 254, 85, 0, 0, 0, 0, 0, 0],
    &[0, 23, 255, 62, 67, 250, 139, 0, 0, 0, 0, 0, 0, 0],
    &[0, 23, 255, 90, 235, 223, 207, 5, 0, 0, 0, 0, 0, 0],
    &[0, 23, 255, 232, 144, 21, 234, 128, 0, 0, 0, 0, 0, 0],
    &[0, 23, 255, 159, 1, 0, 83, 250, 49, 0, 0, 0, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 168, 210, 6, 0, 0, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 20, 233, 132, 0, 0, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 82, 251, 52, 0, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 167, 212, 7, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 19, 232, 135, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 81, 252, 54, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 63, 141, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 150, 172, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 221, 65, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 55, 184, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 8, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
