&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 33, 144, 144, 143, 124, 87, 10, 0, 0],
    &[0, 59, 235, 103, 105, 128, 185, 239, 94, 0],
    &[0, 59, 222, 0, 0, 0, 0, 56, 233, 0],
    &[0, 59, 222, 0, 0, 0, 0, 0, 78, 7],
    &[0, 59, 222, 0, 0, 0, 0, 0, 0, 74],
    &[0, 59, 222, 0, 0, 0, 0, 0, 0, 129],
    &[80, 140, 255, 80, 80, 31, 0, 0, 0, 151],
    &[167, 226, 255, 167, 167, 66, 0, 0, 0, 154],
    &[0, 59, 222, 0, 0, 0, 0, 0, 0, 132],
    &[0, 59, 222, 0, 0, 0, 0, 0, 0, 90],
    &[0, 59, 222, 0, 0, 0, 0, 0, 36, 16],
    &[0, 59, 222, 0, 0, 0, 0, 9, 193, 0],
    &[0, 59, 222, 0, 2, 24, 89, 211, 173, 0],
    &[0, 59, 255, 252, 251, 228, 184, 87, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
