&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 153, 91, 0, 0, 0, 0],
    &[0, 0, 0, 48, 255, 205, 0, 0, 0, 0],
    &[0, 0, 0, 3, 137, 79, 0, 0, 0, 0],
    &[0, 111, 126, 126, 126, 126, 126, 126, 60, 0],
    &[0, 225, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 45, 51, 51, 51, 51, 51, 51, 24, 0],
    &[0, 0, 0, 15, 214, 138, 0, 0, 0, 0],
    &[0, 0, 0, 42, 255, 199, 0, 0, 0, 0],
    &[0, 0, 0, 0, 79, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
