&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 64, 85, 0, 0, 0, 0, 0, 0, 57, 74, 0, 0],
    &[44, 183, 236, 203, 0, 0, 0, 0, 0, 6, 223, 82, 0, 0],
    &[95, 119, 69, 203, 0, 0, 0, 0, 0, 106, 204, 0, 0, 0],
    &[0, 0, 66, 203, 0, 0, 0, 0, 9, 229, 72, 0, 0, 0],
    &[0, 0, 67, 203, 0, 0, 0, 0, 115, 196, 0, 0, 0, 0],
    &[0, 0, 67, 203, 0, 0, 0, 13, 235, 63, 0, 0, 0, 0],
    &[0, 0, 67, 203, 0, 0, 0, 125, 186, 0, 0, 0, 0, 0],
    &[11, 75, 160, 255, 84, 48, 17, 239, 54, 0, 0, 0, 0, 0],
    &[24, 143, 180, 255, 143, 100, 134, 177, 0, 0, 1, 5, 0, 0],
    &[0, 0, 0, 0, 0, 22, 242, 46, 0, 0, 161, 216, 0, 0],
    &[0, 0, 0, 0, 0, 143, 168, 0, 0, 87, 209, 216, 0, 0],
    &[0, 0, 0, 0, 28, 244, 39, 0, 29, 218, 71, 216, 0, 0],
    &[0, 0, 0, 0, 153, 158, 0, 2, 192, 81, 48, 216, 0, 0],
    &[0, 0, 0, 34, 244, 32, 0, 120, 157, 0, 48, 216, 0, 0],
    &[0, 0, 0, 162, 149, 0, 0, 242, 240, 235, 239, 252, 235, 31],
    &[0, 0, 41, 243, 26, 0, 0, 0, 0, 0, 48, 216, 0, 0],
    &[0, 0, 171, 140, 0, 0, 0, 0, 0, 0, 48, 216, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
