&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[36, 92, 15, 0, 0, 0, 0],
    &[101, 255, 42, 0, 0, 0, 0],
    &[101, 255, 41, 9, 11, 0, 0],
    &[101, 255, 170, 251, 248, 84, 0],
    &[101, 255, 169, 68, 220, 230, 2],
    &[101, 255, 55, 0, 129, 255, 27],
    &[101, 255, 57, 0, 132, 255, 25],
    &[101, 255, 174, 70, 223, 226, 1],
    &[101, 243, 154, 252, 245, 78, 0],
    &[0, 0, 0, 10, 9, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
