&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 47, 6, 0, 0, 0, 0, 39, 41, 0, 0],
    &[0, 147, 255, 34, 0, 0, 0, 0, 212, 225, 0, 0],
    &[0, 147, 255, 34, 0, 0, 0, 0, 212, 225, 0, 0],
    &[0, 147, 255, 34, 0, 0, 0, 0, 212, 225, 0, 0],
    &[0, 147, 255, 34, 0, 0, 0, 0, 212, 225, 0, 0],
    &[0, 147, 255, 34, 0, 0, 0, 0, 212, 225, 0, 0],
    &[0, 193, 255, 45, 0, 0, 0, 0, 219, 225, 0, 0],
    &[0, 255, 255, 75, 0, 0, 0, 3, 244, 225, 0, 0],
    &[0, 255, 255, 121, 0, 0, 0, 75, 255, 225, 0, 0],
    &[0, 191, 255, 255, 91, 58, 104, 231, 231, 225, 0, 0],
    &[0, 147, 255, 255, 255, 255, 230, 87, 147, 225, 0, 0],
    &[0, 147, 255, 36, 31, 32, 4, 0, 0, 0, 0, 0],
    &[0, 147, 255, 34, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 147, 255, 34, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 82, 143, 19, 0, 0, 0, 0, 0, 0, 0, 0],
]
