&[
    &[0, 0, 0, 30, 57, 57, 57, 57, 17, 0, 0, 0],
    &[0, 0, 0, 137, 255, 255, 255, 255, 79, 0, 0, 0],
    &[0, 0, 0, 49, 92, 92, 92, 92, 28, 0, 0, 0],
    &[0, 0, 78, 108, 108, 108, 108, 108, 108, 52, 0, 0],
    &[0, 0, 184, 255, 255, 255, 255, 255, 255, 122, 0, 0],
    &[0, 0, 184, 255, 203, 147, 147, 147, 147, 70, 0, 0],
    &[0, 0, 184, 255, 133, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 184, 255, 133, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 184, 255, 247, 237, 237, 237, 237, 56, 0, 0],
    &[0, 0, 184, 255, 255, 255, 255, 255, 255, 61, 0, 0],
    &[0, 0, 184, 255, 141, 18, 18, 18, 18, 4, 0, 0],
    &[0, 0, 184, 255, 133, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 184, 255, 133, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 184, 255, 255, 255, 255, 255, 255, 122, 0, 0],
    &[0, 0, 184, 255, 255, 255, 255, 255, 255, 122, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
