&[
    &[0, 0, 0, 0, 7, 19, 16, 0, 0],
    &[0, 0, 0, 0, 188, 254, 102, 0, 0],
    &[0, 0, 0, 107, 250, 93, 0, 0, 0],
    &[0, 0, 0, 32, 28, 0, 0, 0, 0],
    &[0, 188, 254, 254, 254, 254, 254, 35, 0],
    &[0, 84, 139, 235, 255, 164, 121, 14, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 83, 138, 235, 255, 163, 120, 14, 0],
    &[0, 189, 255, 255, 255, 255, 255, 35, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
