&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[36, 92, 18, 0, 0, 0, 0],
    &[223, 255, 174, 101, 0, 0, 0],
    &[242, 255, 192, 117, 0, 0, 0],
    &[101, 255, 147, 238, 234, 93, 0],
    &[101, 255, 202, 102, 224, 239, 0],
    &[101, 255, 76, 0, 144, 255, 12],
    &[101, 255, 52, 0, 139, 255, 12],
    &[101, 255, 51, 0, 139, 255, 12],
    &[101, 255, 51, 0, 139, 255, 12],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
