&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[1, 1, 0, 0, 0, 1, 0],
    &[151, 254, 26, 0, 118, 255, 48],
    &[56, 255, 106, 0, 198, 209, 0],
    &[0, 216, 187, 24, 254, 113, 0],
    &[0, 121, 251, 117, 251, 22, 0],
    &[0, 29, 253, 231, 178, 0, 0],
    &[0, 0, 187, 255, 82, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
