&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 24, 105, 157, 177, 176, 63, 0, 0],
    &[0, 0, 0, 120, 246, 255, 255, 255, 255, 103, 0, 0],
    &[0, 0, 124, 255, 255, 245, 171, 139, 148, 70, 0, 0],
    &[0, 32, 251, 255, 215, 28, 0, 0, 0, 0, 0, 0],
    &[0, 128, 255, 255, 61, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 238, 33, 153, 198, 185, 98, 0, 0, 0],
    &[0, 224, 255, 215, 228, 255, 255, 255, 255, 128, 0, 0],
    &[0, 239, 255, 255, 231, 126, 139, 250, 255, 247, 16, 0],
    &[0, 234, 255, 255, 54, 0, 0, 154, 255, 255, 69, 0],
    &[0, 210, 255, 241, 0, 0, 0, 114, 255, 255, 85, 0],
    &[0, 156, 255, 252, 19, 0, 0, 147, 255, 255, 64, 0],
    &[0, 64, 255, 255, 188, 67, 99, 243, 255, 243, 9, 0],
    &[0, 0, 167, 255, 255, 255, 255, 255, 255, 119, 0, 0],
    &[0, 0, 6, 143, 245, 255, 255, 234, 114, 0, 0, 0],
    &[0, 0, 0, 0, 9, 43, 35, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
