&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 129, 185, 166, 56, 0, 0, 0, 0, 0],
    &[0, 0, 173, 248, 156, 216, 249, 43, 0, 0, 0, 0],
    &[0, 10, 253, 140, 0, 17, 254, 127, 0, 0, 0, 0],
    &[0, 10, 253, 130, 0, 13, 254, 132, 0, 0, 0, 0],
    &[0, 0, 209, 199, 0, 137, 255, 54, 0, 0, 0, 0],
    &[0, 0, 93, 255, 197, 255, 138, 0, 0, 0, 0, 0],
    &[0, 0, 12, 255, 255, 158, 0, 0, 0, 0, 0, 0],
    &[0, 16, 205, 255, 255, 202, 8, 0, 42, 161, 49, 0],
    &[0, 167, 253, 77, 68, 253, 160, 0, 123, 254, 23, 0],
    &[23, 253, 155, 0, 0, 122, 255, 112, 220, 204, 0, 0],
    &[58, 255, 104, 0, 0, 1, 179, 255, 255, 93, 0, 0],
    &[38, 255, 154, 0, 0, 0, 73, 255, 255, 32, 0, 0],
    &[0, 202, 252, 136, 79, 131, 248, 255, 255, 204, 8, 0],
    &[0, 32, 197, 255, 255, 247, 157, 18, 97, 255, 162, 0],
    &[0, 0, 0, 25, 41, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
