&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[45, 145, 61, 0, 30, 145, 76, 0, 0],
    &[184, 255, 211, 103, 157, 255, 238, 20, 0],
    &[255, 255, 255, 188, 242, 255, 255, 37, 0],
    &[80, 255, 140, 56, 98, 255, 135, 0, 0],
    &[80, 255, 255, 255, 255, 255, 135, 0, 0],
    &[80, 255, 149, 71, 110, 255, 135, 0, 0],
    &[80, 255, 108, 0, 54, 255, 135, 0, 0],
    &[80, 255, 108, 0, 54, 255, 135, 0, 0],
    &[80, 255, 108, 0, 54, 255, 135, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
