&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 27, 146, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 24, 176, 0, 0, 0, 0, 0],
    &[0, 16, 80, 11, 11, 166, 0, 39, 81, 0, 0],
    &[0, 25, 141, 191, 178, 220, 196, 181, 111, 0, 0],
    &[0, 0, 0, 0, 149, 194, 61, 0, 0, 0, 0],
    &[0, 0, 0, 89, 158, 21, 212, 23, 0, 0, 0],
    &[0, 0, 7, 206, 20, 0, 103, 141, 0, 0, 0],
    &[0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
