&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 94, 6, 0, 0, 0, 0, 0, 0, 0],
    &[0, 223, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 223, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 223, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 223, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 223, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 223, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 223, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 223, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 223, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 223, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 223, 223, 221, 221, 221, 221, 45, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
