&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[5, 47, 26, 0, 0, 0, 0, 0, 11, 47, 23, 0],
    &[1, 218, 205, 0, 0, 0, 0, 0, 115, 255, 69, 0],
    &[0, 113, 255, 54, 0, 0, 0, 0, 200, 227, 2, 0],
    &[0, 17, 246, 158, 0, 0, 0, 31, 255, 135, 0, 0],
    &[0, 0, 156, 245, 16, 0, 0, 116, 255, 40, 0, 0],
    &[0, 0, 50, 255, 110, 0, 0, 201, 201, 0, 0, 0],
    &[0, 0, 0, 199, 213, 0, 32, 255, 106, 0, 0, 0],
    &[0, 0, 0, 93, 255, 55, 114, 249, 18, 0, 0, 0],
    &[0, 0, 0, 7, 235, 143, 196, 172, 0, 0, 0, 0],
    &[0, 0, 0, 0, 136, 231, 253, 77, 0, 0, 0, 0],
    &[0, 0, 0, 0, 32, 253, 233, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 247, 143, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 113, 255, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 28, 232, 184, 0, 0, 0, 0, 0, 0],
    &[0, 113, 162, 136, 37, 0, 0, 0, 0, 0, 0, 0],
]
