&[
    &[0, 0, 0, 57, 240, 237, 67, 0, 0, 0, 0, 0],
    &[0, 0, 9, 215, 247, 78, 0, 0, 0, 0, 0, 0],
    &[0, 0, 67, 157, 57, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 60, 108, 82, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 143, 255, 194, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 143, 255, 194, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 143, 255, 194, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 143, 255, 194, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 143, 255, 194, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 143, 255, 194, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 143, 255, 194, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 143, 255, 194, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 143, 255, 197, 12, 12, 12, 12, 5, 0, 0],
    &[0, 0, 143, 255, 255, 255, 255, 255, 255, 122, 0, 0],
    &[0, 0, 143, 255, 255, 255, 255, 255, 255, 122, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
