&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 88, 238, 238, 228, 0, 0],
    &[0, 16, 41, 41, 39, 0, 0],
    &[11, 255, 255, 255, 65, 0, 0],
    &[1, 47, 133, 255, 65, 0, 0],
    &[0, 0, 86, 255, 65, 0, 0],
    &[0, 0, 86, 255, 65, 0, 0],
    &[1, 32, 131, 255, 113, 23, 0],
    &[86, 255, 255, 255, 255, 255, 12],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
