&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 120, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 10, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
