&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 181, 217, 14, 0, 0, 0, 0],
    &[0, 0, 0, 125, 122, 76, 174, 2, 0, 0, 0],
    &[0, 0, 38, 115, 0, 0, 79, 76, 0, 0, 0],
    &[0, 0, 0, 8, 46, 34, 0, 1, 7, 0, 0],
    &[0, 0, 98, 227, 182, 175, 189, 81, 162, 0, 0],
    &[0, 57, 222, 31, 0, 0, 31, 218, 162, 0, 0],
    &[0, 164, 106, 0, 0, 0, 0, 133, 162, 0, 0],
    &[0, 217, 47, 0, 0, 0, 0, 85, 162, 0, 0],
    &[0, 233, 25, 0, 0, 0, 0, 73, 162, 0, 0],
    &[0, 221, 45, 0, 0, 0, 0, 91, 162, 0, 0],
    &[0, 172, 103, 0, 0, 0, 0, 144, 162, 0, 0],
    &[0, 65, 222, 32, 0, 0, 53, 209, 162, 0, 0],
    &[0, 0, 101, 227, 191, 199, 178, 93, 162, 0, 0],
    &[0, 0, 0, 5, 36, 20, 0, 83, 159, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 123, 130, 0, 0],
    &[0, 36, 18, 0, 0, 0, 37, 227, 44, 0, 0],
    &[0, 70, 209, 203, 175, 196, 218, 85, 0, 0, 0],
    &[0, 0, 0, 13, 39, 28, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
