&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 19, 40, 0, 55, 1, 0, 0, 0],
    &[0, 11, 182, 22, 82, 132, 0, 0, 0],
    &[0, 0, 39, 182, 6, 139, 88, 0, 0],
    &[0, 0, 0, 163, 69, 28, 204, 0, 0],
    &[0, 0, 82, 142, 4, 180, 42, 0, 0],
    &[0, 30, 172, 3, 131, 79, 0, 0, 0],
    &[0, 1, 10, 0, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
