&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 30, 108, 108, 108, 108, 108, 108, 108, 95, 0],
    &[0, 61, 219, 219, 219, 252, 238, 219, 219, 192, 0],
    &[0, 0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 28, 98, 98, 255, 231, 98, 88, 0, 0],
    &[0, 0, 58, 204, 204, 255, 255, 204, 185, 0, 0],
    &[0, 0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
