&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 23, 10, 21],
    &[0, 0, 0, 0, 78, 194, 114, 130],
    &[0, 0, 0, 0, 78, 194, 129, 20],
    &[0, 26, 122, 118, 94, 194, 0, 0],
    &[10, 224, 158, 104, 221, 194, 0, 0],
    &[80, 215, 1, 0, 132, 194, 0, 0],
    &[111, 170, 0, 0, 88, 194, 0, 0],
    &[96, 179, 0, 0, 91, 194, 0, 0],
    &[42, 236, 17, 0, 171, 194, 0, 0],
    &[0, 133, 230, 210, 141, 194, 0, 0],
    &[0, 0, 10, 12, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
