&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 16, 161, 205, 129, 8, 0, 8, 193, 0, 0, 0],
    &[0, 0, 0, 149, 167, 78, 181, 213, 110, 178, 143, 0, 0, 0],
    &[0, 0, 0, 157, 21, 0, 0, 91, 172, 132, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 107, 74, 0, 0, 0, 0, 0, 0, 42, 98, 0, 0],
    &[0, 23, 255, 244, 21, 0, 0, 0, 0, 0, 101, 233, 0, 0],
    &[0, 23, 255, 205, 135, 0, 0, 0, 0, 0, 101, 233, 0, 0],
    &[0, 23, 255, 93, 242, 18, 0, 0, 0, 0, 101, 233, 0, 0],
    &[0, 23, 255, 41, 195, 130, 0, 0, 0, 0, 101, 233, 0, 0],
    &[0, 23, 255, 48, 70, 240, 15, 0, 0, 0, 101, 233, 0, 0],
    &[0, 23, 255, 50, 0, 200, 126, 0, 0, 0, 101, 233, 0, 0],
    &[0, 23, 255, 50, 0, 75, 237, 13, 0, 0, 101, 233, 0, 0],
    &[0, 23, 255, 50, 0, 0, 205, 121, 0, 0, 101, 233, 0, 0],
    &[0, 23, 255, 50, 0, 0, 81, 235, 11, 0, 101, 233, 0, 0],
    &[0, 23, 255, 50, 0, 0, 1, 210, 116, 0, 101, 233, 0, 0],
    &[0, 23, 255, 50, 0, 0, 0, 87, 232, 9, 99, 233, 0, 0],
    &[0, 23, 255, 50, 0, 0, 0, 2, 215, 111, 95, 233, 0, 0],
    &[0, 23, 255, 50, 0, 0, 0, 0, 92, 229, 95, 233, 0, 0],
    &[0, 23, 255, 50, 0, 0, 0, 0, 3, 219, 184, 233, 0, 0],
    &[0, 23, 255, 50, 0, 0, 0, 0, 0, 98, 255, 233, 0, 0],
    &[0, 23, 255, 50, 0, 0, 0, 0, 0, 5, 223, 233, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
