&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 60, 108, 82, 0, 0, 0, 0, 0, 0],
    &[0, 143, 255, 194, 0, 0, 0, 0, 0, 0],
    &[0, 143, 255, 194, 0, 0, 0, 0, 0, 0],
    &[0, 143, 255, 194, 0, 0, 0, 0, 0, 0],
    &[0, 143, 255, 194, 0, 0, 0, 0, 0, 0],
    &[0, 143, 255, 194, 0, 0, 0, 0, 0, 0],
    &[0, 143, 255, 194, 0, 0, 0, 0, 0, 0],
    &[0, 143, 255, 194, 0, 0, 0, 0, 0, 0],
    &[0, 143, 255, 194, 0, 0, 0, 0, 0, 0],
    &[0, 143, 255, 197, 12, 12, 12, 12, 5, 0],
    &[0, 143, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 143, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
