&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 150, 209, 0, 0, 0, 0, 0, 0, 0, 0],
    &[99, 255, 255, 99, 99, 88, 0, 0, 0, 0, 0],
    &[187, 255, 255, 187, 187, 165, 0, 0, 0, 0, 0],
    &[0, 163, 227, 0, 15, 59, 42, 2, 0, 0, 0],
    &[0, 163, 221, 95, 243, 253, 255, 205, 26, 0, 0],
    &[0, 163, 242, 206, 40, 3, 79, 252, 160, 0, 0],
    &[0, 163, 255, 57, 0, 0, 0, 185, 216, 0, 0],
    &[0, 163, 244, 1, 0, 0, 0, 156, 236, 0, 0],
    &[0, 163, 228, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 163, 227, 0, 0, 0, 0, 154, 236, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
