&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 123, 144, 129, 0, 0, 0],
    &[0, 0, 0, 0, 0, 89, 255, 255, 228, 0, 0, 0],
    &[0, 0, 0, 0, 18, 233, 255, 255, 228, 0, 0, 0],
    &[0, 0, 0, 0, 159, 255, 248, 255, 228, 0, 0, 0],
    &[0, 0, 0, 66, 255, 229, 175, 255, 228, 0, 0, 0],
    &[0, 0, 8, 219, 255, 90, 176, 255, 228, 0, 0, 0],
    &[0, 0, 135, 255, 193, 0, 185, 255, 228, 0, 0, 0],
    &[0, 46, 251, 251, 45, 0, 186, 255, 228, 0, 0, 0],
    &[2, 201, 255, 150, 8, 8, 189, 255, 229, 8, 5, 0],
    &[58, 255, 255, 255, 255, 255, 255, 255, 255, 255, 163, 0],
    &[61, 255, 255, 255, 255, 255, 255, 255, 255, 255, 163, 0],
    &[11, 48, 48, 48, 48, 48, 199, 255, 233, 48, 30, 0],
    &[0, 0, 0, 0, 0, 0, 186, 255, 228, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 186, 255, 228, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
