&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 23, 0, 0, 0, 0],
    &[0, 56, 197, 166, 163, 196, 41, 0, 0],
    &[0, 4, 1, 0, 0, 45, 180, 0, 0],
    &[0, 0, 0, 0, 0, 2, 198, 0, 0],
    &[0, 0, 0, 0, 0, 72, 144, 0, 0],
    &[0, 0, 0, 0, 73, 181, 14, 0, 0],
    &[0, 0, 0, 67, 168, 7, 0, 0, 0],
    &[0, 0, 0, 166, 26, 0, 0, 0, 0],
    &[0, 0, 0, 67, 0, 0, 0, 0, 0],
    &[0, 0, 0, 42, 6, 0, 0, 0, 0],
    &[0, 0, 0, 221, 63, 0, 0, 0, 0],
    &[0, 0, 0, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
