&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 105, 254, 254, 254, 254, 204, 0, 0],
    &[0, 125, 255, 218, 189, 189, 152, 0, 0],
    &[0, 145, 255, 98, 0, 0, 0, 0, 0],
    &[0, 165, 255, 133, 84, 36, 0, 0, 0],
    &[0, 184, 255, 255, 255, 254, 123, 0, 0],
    &[0, 57, 105, 80, 150, 255, 254, 33, 0],
    &[0, 0, 0, 0, 0, 224, 255, 80, 0],
    &[0, 18, 0, 0, 6, 230, 255, 64, 0],
    &[0, 235, 195, 167, 213, 255, 218, 4, 0],
    &[0, 180, 253, 255, 252, 183, 33, 0, 0],
    &[0, 0, 7, 29, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
