&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 151, 218, 218, 218, 56, 0],
    &[0, 196, 42, 6, 6, 1, 0],
    &[0, 216, 13, 0, 0, 0, 0],
    &[0, 231, 197, 198, 123, 3, 0],
    &[0, 17, 4, 32, 197, 116, 0],
    &[0, 0, 0, 0, 93, 173, 0],
    &[7, 12, 0, 1, 152, 135, 0],
    &[21, 215, 204, 222, 179, 14, 0],
    &[0, 0, 18, 11, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
