&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 118, 168, 159, 115, 19, 0],
    &[0, 177, 255, 215, 213, 252, 33, 0],
    &[0, 245, 220, 1, 0, 20, 0, 0],
    &[0, 203, 250, 95, 2, 0, 0, 0],
    &[0, 36, 218, 255, 208, 60, 0, 0],
    &[0, 0, 8, 118, 242, 249, 56, 0],
    &[0, 0, 0, 0, 87, 255, 131, 0],
    &[38, 185, 111, 90, 183, 255, 89, 0],
    &[25, 210, 255, 255, 242, 131, 0, 0],
    &[0, 0, 10, 22, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
