&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 32, 149, 9, 0, 0, 0],
    &[0, 0, 0, 6, 95, 255, 85, 31, 0, 0],
    &[0, 0, 84, 232, 255, 255, 255, 255, 79, 0],
    &[0, 50, 252, 255, 198, 132, 148, 208, 14, 0],
    &[0, 157, 255, 186, 1, 0, 0, 0, 0, 0],
    &[0, 206, 255, 101, 0, 0, 0, 0, 0, 0],
    &[0, 216, 255, 91, 0, 0, 0, 0, 0, 0],
    &[0, 182, 255, 144, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 250, 117, 51, 67, 127, 48, 0],
    &[0, 2, 174, 255, 255, 255, 255, 255, 65, 0],
    &[0, 0, 0, 73, 163, 255, 158, 95, 9, 0],
    &[0, 0, 0, 0, 55, 255, 16, 0, 0, 0],
    &[0, 0, 0, 0, 8, 40, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
