&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 26, 41, 0, 57, 11, 0],
    &[0, 153, 204, 11, 253, 95, 0],
    &[0, 21, 43, 20, 47, 7, 0],
    &[2, 195, 255, 255, 228, 66, 0],
    &[0, 80, 62, 61, 220, 202, 0],
    &[0, 90, 165, 183, 231, 226, 0],
    &[73, 255, 141, 64, 185, 226, 0],
    &[103, 255, 104, 69, 233, 226, 0],
    &[24, 221, 255, 219, 165, 226, 0],
    &[0, 1, 19, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
