&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 33, 66, 22, 0, 0, 36, 62, 7, 0, 0],
    &[0, 165, 209, 175, 231, 66, 111, 214, 185, 212, 15, 0],
    &[0, 30, 0, 0, 57, 204, 199, 8, 0, 165, 120, 0],
    &[0, 0, 0, 0, 0, 239, 103, 0, 0, 76, 187, 0],
    &[0, 0, 0, 0, 0, 223, 56, 0, 0, 50, 216, 0],
    &[0, 24, 139, 195, 213, 250, 223, 218, 218, 223, 226, 0],
    &[15, 225, 135, 36, 2, 227, 46, 10, 10, 10, 9, 0],
    &[94, 185, 0, 0, 0, 235, 58, 0, 0, 0, 0, 0],
    &[115, 147, 0, 0, 23, 246, 119, 0, 0, 0, 0, 0],
    &[75, 205, 5, 0, 149, 103, 217, 31, 0, 5, 47, 0],
    &[1, 177, 222, 216, 152, 0, 76, 228, 200, 226, 103, 0],
    &[0, 0, 30, 21, 0, 0, 0, 7, 38, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
