&[
    &[0, 7, 18, 0, 0, 10, 14, 0, 0],
    &[0, 29, 232, 143, 65, 238, 110, 0, 0],
    &[0, 0, 68, 254, 253, 171, 0, 0, 0],
    &[0, 0, 0, 36, 41, 11, 0, 0, 0],
    &[0, 224, 254, 254, 239, 183, 49, 0, 0],
    &[0, 225, 255, 197, 218, 255, 240, 22, 0],
    &[0, 225, 255, 38, 0, 194, 255, 94, 0],
    &[0, 225, 255, 38, 0, 184, 255, 89, 0],
    &[0, 225, 255, 145, 170, 255, 240, 23, 0],
    &[0, 225, 255, 255, 255, 238, 60, 0, 0],
    &[0, 225, 255, 89, 223, 252, 45, 0, 0],
    &[0, 225, 255, 38, 89, 255, 189, 0, 0],
    &[0, 225, 255, 38, 1, 202, 255, 82, 0],
    &[0, 225, 255, 38, 0, 62, 255, 222, 7],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
