&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 66, 111, 49, 0, 0],
    &[0, 0, 0, 0, 156, 255, 255, 104, 0, 0],
    &[0, 0, 0, 0, 244, 255, 129, 26, 0, 0],
    &[0, 0, 0, 0, 255, 255, 7, 0, 0, 0],
    &[0, 0, 0, 0, 255, 255, 4, 0, 0, 0],
    &[0, 0, 0, 13, 255, 254, 2, 0, 0, 0],
    &[0, 0, 76, 180, 255, 208, 0, 0, 0, 0],
    &[0, 0, 206, 255, 212, 36, 0, 0, 0, 0],
    &[0, 0, 98, 201, 255, 196, 0, 0, 0, 0],
    &[0, 0, 0, 19, 255, 254, 2, 0, 0, 0],
    &[0, 0, 0, 0, 255, 255, 4, 0, 0, 0],
    &[0, 0, 0, 0, 255, 255, 5, 0, 0, 0],
    &[0, 0, 0, 0, 247, 255, 108, 17, 0, 0],
    &[0, 0, 0, 0, 174, 255, 255, 104, 0, 0],
    &[0, 0, 0, 0, 8, 93, 138, 60, 0, 0],
]
