&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 84, 159, 171, 123, 20, 0, 0],
    &[0, 160, 205, 118, 87, 131, 222, 31, 0],
    &[72, 213, 86, 227, 208, 140, 108, 171, 0],
    &[141, 123, 79, 189, 131, 181, 17, 242, 0],
    &[147, 113, 79, 221, 222, 73, 12, 249, 1],
    &[90, 187, 79, 178, 109, 157, 88, 198, 0],
    &[5, 202, 163, 71, 23, 142, 232, 65, 0],
    &[0, 13, 139, 212, 222, 176, 56, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
