&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 17, 0, 0, 0],
    &[0, 0, 104, 229, 255, 255, 220, 31, 0],
    &[0, 102, 247, 99, 14, 17, 80, 1, 0],
    &[2, 233, 116, 0, 0, 0, 0, 0, 0],
    &[51, 255, 25, 0, 0, 0, 0, 0, 0],
    &[81, 245, 0, 0, 43, 71, 71, 29, 0],
    &[87, 241, 0, 0, 133, 215, 247, 107, 0],
    &[65, 255, 16, 0, 0, 0, 204, 107, 0],
    &[11, 248, 95, 0, 0, 0, 204, 107, 0],
    &[0, 139, 237, 75, 7, 13, 212, 107, 0],
    &[0, 3, 135, 241, 254, 255, 229, 73, 0],
    &[0, 0, 0, 3, 59, 28, 0, 0, 0],
    &[0, 0, 0, 6, 246, 37, 0, 0, 0],
    &[0, 0, 0, 73, 158, 0, 0, 0, 0],
    &[0, 0, 0, 10, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
