&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 90, 122, 122, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 131, 9, 110, 174, 192, 152, 44, 0, 0, 0],
    &[0, 188, 255, 255, 139, 213, 255, 255, 255, 255, 248, 73, 0, 0],
    &[0, 188, 255, 255, 253, 255, 255, 255, 255, 255, 255, 235, 12, 0],
    &[0, 188, 255, 255, 255, 155, 22, 18, 145, 255, 255, 255, 100, 0],
    &[0, 188, 255, 255, 223, 4, 0, 0, 3, 231, 255, 255, 168, 0],
    &[0, 188, 255, 255, 160, 0, 0, 0, 0, 172, 255, 255, 206, 0],
    &[0, 188, 255, 255, 138, 0, 0, 0, 0, 151, 255, 255, 221, 0],
    &[0, 188, 255, 255, 156, 0, 0, 0, 0, 163, 255, 255, 209, 0],
    &[0, 188, 255, 255, 198, 0, 0, 0, 0, 198, 255, 255, 185, 0],
    &[0, 188, 255, 255, 255, 64, 0, 0, 47, 254, 255, 255, 125, 0],
    &[0, 188, 255, 255, 255, 247, 167, 158, 238, 255, 255, 251, 38, 0],
    &[0, 188, 255, 255, 221, 255, 255, 255, 255, 255, 255, 139, 0, 0],
    &[0, 188, 255, 255, 119, 109, 231, 255, 255, 243, 128, 1, 0, 0],
    &[0, 188, 255, 255, 134, 0, 4, 37, 44, 9, 0, 0, 0, 0],
    &[0, 188, 255, 255, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 97, 133, 133, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
