&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 108, 47, 0, 0],
    &[0, 0, 0, 0, 0, 0, 255, 112, 0, 0],
    &[0, 0, 0, 0, 0, 0, 255, 112, 0, 0],
    &[0, 0, 0, 0, 0, 0, 255, 112, 0, 0],
    &[0, 0, 0, 0, 0, 0, 255, 112, 0, 0],
    &[0, 0, 0, 0, 0, 0, 255, 112, 0, 0],
    &[0, 0, 0, 0, 0, 0, 255, 112, 0, 0],
    &[0, 0, 0, 0, 0, 0, 255, 112, 0, 0],
    &[0, 0, 0, 0, 0, 4, 255, 110, 0, 0],
    &[0, 0, 0, 0, 0, 47, 255, 85, 0, 0],
    &[0, 61, 99, 57, 76, 212, 240, 17, 0, 0],
    &[0, 77, 240, 255, 255, 225, 69, 0, 0, 0],
    &[0, 0, 3, 27, 28, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
