&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 97, 48, 0, 0, 0, 0],
    &[0, 0, 47, 192, 168, 96, 0, 0, 0, 0],
    &[0, 0, 14, 13, 91, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 92, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 92, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 92, 96, 0, 0, 0, 0],
    &[0, 0, 2, 63, 168, 172, 62, 2, 0, 0],
    &[0, 0, 3, 88, 119, 121, 88, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
