&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[92, 200, 154, 0, 0, 0, 0],
    &[6, 126, 167, 0, 56, 178, 8],
    &[15, 86, 216, 18, 223, 67, 0],
    &[111, 205, 144, 180, 128, 0, 0],
    &[0, 0, 119, 188, 74, 139, 0],
    &[0, 61, 227, 40, 193, 201, 0],
    &[21, 225, 64, 148, 165, 224, 38],
    &[21, 39, 0, 57, 99, 218, 29],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
