&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[2, 131, 103, 0, 0, 0, 17, 145, 74, 0],
    &[0, 84, 254, 69, 0, 0, 170, 221, 14, 0],
    &[0, 0, 151, 230, 20, 98, 249, 52, 0, 0],
    &[0, 0, 8, 209, 192, 243, 113, 0, 0, 0],
    &[0, 0, 0, 57, 255, 206, 0, 0, 0, 0],
    &[0, 0, 0, 175, 226, 252, 71, 0, 0, 0],
    &[0, 0, 109, 247, 45, 140, 233, 25, 0, 0],
    &[0, 50, 248, 107, 0, 6, 205, 189, 2, 0],
    &[13, 219, 177, 0, 0, 0, 39, 244, 126, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
