&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 82, 80, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 255, 187, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 255, 255, 255, 254, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 228, 255, 255, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 43, 147, 145, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 88, 183, 183, 89, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 153, 255, 255, 108, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 68, 248, 255, 255, 52, 0, 0, 0, 0, 0],
    &[0, 0, 0, 113, 252, 255, 255, 153, 0, 0, 0, 0, 0, 0],
    &[0, 0, 142, 255, 255, 255, 138, 1, 0, 0, 0, 0, 0, 0],
    &[0, 69, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 158, 255, 255, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 174, 255, 255, 153, 0, 0, 0, 0, 28, 25, 0, 0, 0],
    &[0, 139, 255, 255, 247, 119, 79, 113, 177, 252, 159, 0, 0, 0],
    &[0, 36, 245, 255, 255, 255, 255, 255, 255, 255, 251, 34, 0, 0],
    &[0, 0, 64, 222, 255, 255, 255, 255, 255, 231, 132, 18, 0, 0],
    &[0, 0, 0, 5, 64, 108, 118, 99, 53, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
