&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 89, 138, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 50, 251, 129, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 195, 231, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 56, 255, 132, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 143, 255, 37, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 204, 230, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 251, 175, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 26, 255, 150, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 44, 255, 131, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 37, 255, 139, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 255, 159, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 201, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 177, 251, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 106, 255, 84, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 241, 189, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 254, 59, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 198, 210, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
