&[
    &[0, 37, 41, 0, 48, 30, 0],
    &[0, 30, 230, 155, 223, 19, 0],
    &[0, 0, 63, 124, 52, 0, 0],
    &[0, 74, 210, 241, 217, 118, 0],
    &[3, 241, 219, 101, 131, 96, 0],
    &[8, 252, 176, 0, 0, 0, 0],
    &[0, 138, 255, 192, 55, 0, 0],
    &[0, 0, 91, 225, 254, 113, 0],
    &[0, 0, 0, 9, 206, 242, 0],
    &[45, 136, 73, 71, 222, 214, 0],
    &[39, 223, 255, 255, 214, 56, 0],
    &[0, 0, 14, 13, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
