&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 50, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 244, 185, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 244, 255, 255, 186, 8, 0, 0, 0, 0],
    &[0, 0, 0, 63, 244, 255, 255, 255, 255, 186, 8, 0, 0, 0],
    &[0, 0, 63, 244, 255, 255, 246, 254, 255, 255, 186, 9, 0, 0],
    &[0, 63, 244, 208, 98, 22, 0, 9, 59, 188, 255, 187, 9, 0],
    &[63, 244, 255, 50, 0, 0, 0, 0, 0, 5, 200, 255, 187, 9],
    &[244, 255, 255, 167, 56, 155, 203, 142, 0, 0, 107, 255, 255, 188],
    &[255, 255, 255, 255, 255, 255, 255, 252, 9, 0, 85, 255, 255, 255],
    &[255, 255, 255, 255, 255, 255, 255, 157, 0, 0, 139, 255, 255, 255],
    &[255, 255, 255, 255, 255, 255, 151, 2, 0, 54, 246, 255, 255, 255],
    &[255, 255, 255, 255, 255, 172, 0, 0, 73, 243, 255, 255, 255, 255],
    &[255, 255, 255, 255, 255, 63, 0, 55, 250, 255, 255, 255, 255, 255],
    &[255, 255, 255, 255, 255, 63, 29, 135, 255, 255, 255, 255, 255, 255],
    &[251, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 206],
    &[84, 251, 255, 255, 255, 190, 128, 208, 255, 255, 255, 255, 206, 18],
    &[0, 84, 251, 255, 236, 3, 0, 24, 255, 255, 255, 206, 18, 0],
    &[0, 0, 84, 251, 239, 7, 0, 33, 255, 255, 205, 17, 0, 0],
    &[0, 0, 0, 84, 251, 212, 153, 225, 255, 205, 17, 0, 0, 0],
    &[0, 0, 0, 0, 84, 251, 255, 255, 204, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 84, 251, 204, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 71, 17, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
