&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 119, 144, 1, 0, 0, 0, 0],
    &[0, 0, 13, 124, 239, 255, 255, 2, 0, 0, 0, 0],
    &[0, 7, 226, 253, 169, 177, 255, 2, 0, 0, 0, 0],
    &[0, 0, 87, 45, 0, 151, 255, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 156, 255, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 159, 255, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 159, 255, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 159, 255, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 159, 255, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 159, 255, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 159, 255, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 159, 255, 2, 0, 0, 0, 0],
    &[0, 0, 18, 52, 69, 242, 255, 78, 59, 38, 0, 0],
    &[0, 0, 121, 255, 255, 255, 255, 255, 255, 225, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
