&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 25, 65, 15, 0, 0, 0],
    &[0, 0, 0, 0, 9, 207, 239, 174, 1, 0, 0],
    &[0, 0, 0, 2, 173, 159, 17, 193, 140, 0, 0],
    &[0, 0, 0, 18, 68, 0, 0, 5, 75, 9, 0],
    &[0, 0, 0, 130, 147, 147, 147, 51, 0, 0, 0],
    &[0, 0, 0, 102, 132, 160, 255, 90, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 90, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 90, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 90, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 90, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 90, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 90, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 90, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 255, 89, 0, 0, 0],
    &[0, 0, 0, 0, 0, 65, 255, 62, 0, 0, 0],
    &[0, 6, 191, 224, 219, 166, 34, 0, 0, 0, 0],
]
