&[
    &[0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0],
    &[0, 0, 0, 155, 197, 0, 0, 44, 244, 61, 0, 0, 0],
    &[0, 0, 0, 119, 155, 0, 0, 29, 200, 43, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 65, 244, 0, 0, 0, 0, 0, 0, 86, 223, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 64, 247, 0, 0, 0, 0, 0, 0, 88, 223, 0, 0],
    &[0, 50, 255, 5, 0, 0, 0, 0, 0, 102, 208, 0, 0],
    &[0, 21, 255, 44, 0, 0, 0, 0, 0, 143, 176, 0, 0],
    &[0, 0, 208, 131, 0, 0, 0, 0, 7, 227, 104, 0, 0],
    &[0, 0, 80, 249, 98, 4, 0, 30, 178, 217, 7, 0, 0],
    &[0, 0, 0, 94, 228, 251, 240, 253, 179, 26, 0, 0, 0],
    &[0, 0, 0, 0, 3, 31, 44, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
