&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[90, 145, 28, 0, 3, 139, 119, 0],
    &[64, 255, 134, 0, 79, 255, 116, 0],
    &[0, 198, 235, 7, 187, 238, 12, 0],
    &[0, 76, 255, 134, 254, 129, 0, 0],
    &[0, 1, 209, 255, 244, 19, 0, 0],
    &[0, 0, 95, 255, 149, 0, 0, 0],
    &[0, 0, 67, 255, 121, 0, 0, 0],
    &[0, 0, 67, 255, 121, 0, 0, 0],
    &[0, 0, 67, 255, 121, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
