&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 61, 161, 8, 0, 0, 28, 180, 30, 0, 0, 0],
    &[0, 0, 0, 0, 141, 188, 7, 29, 223, 89, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 184, 174, 215, 128, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 24, 213, 181, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 96, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 77, 0],
    &[0, 177, 198, 198, 198, 198, 242, 230, 198, 198, 198, 198, 142, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
