&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 74, 164, 172, 49, 0],
    &[0, 0, 0, 63, 183, 20, 5, 7, 0],
    &[0, 0, 0, 144, 67, 0, 0, 0, 0],
    &[0, 0, 0, 160, 44, 0, 0, 0, 0],
    &[0, 0, 0, 160, 44, 0, 0, 0, 0],
    &[0, 0, 0, 160, 44, 0, 0, 0, 0],
    &[0, 0, 0, 160, 44, 0, 0, 0, 0],
    &[0, 0, 0, 160, 44, 0, 0, 0, 0],
    &[0, 0, 0, 160, 44, 0, 0, 0, 0],
    &[0, 0, 0, 160, 44, 0, 0, 0, 0],
    &[0, 0, 0, 160, 44, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
