&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 224, 254, 254, 247, 219, 128, 2, 0],
    &[0, 225, 255, 172, 182, 247, 255, 103, 0],
    &[0, 225, 255, 2, 0, 128, 255, 151, 0],
    &[0, 225, 255, 18, 25, 174, 255, 106, 0],
    &[0, 225, 255, 255, 255, 255, 157, 4, 0],
    &[0, 225, 255, 169, 179, 242, 248, 76, 0],
    &[0, 225, 255, 2, 0, 96, 255, 187, 0],
    &[0, 225, 255, 2, 0, 98, 255, 202, 0],
    &[0, 225, 255, 171, 177, 243, 255, 124, 0],
    &[0, 225, 255, 255, 253, 227, 134, 4, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
