&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[62, 145, 48, 0, 22, 145, 91, 0],
    &[15, 234, 190, 0, 142, 252, 47, 0],
    &[0, 101, 255, 96, 247, 151, 0, 0],
    &[0, 2, 206, 253, 239, 20, 0, 0],
    &[0, 0, 87, 255, 138, 0, 0, 0],
    &[0, 0, 185, 255, 227, 10, 0, 0],
    &[0, 78, 255, 130, 253, 130, 0, 0],
    &[7, 220, 205, 1, 166, 247, 31, 0],
    &[120, 255, 71, 0, 38, 252, 171, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
