&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 100, 122, 122, 122, 122, 122, 105, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 140, 220, 255, 255, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 152, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 19, 65, 108, 150, 218, 255, 255, 246, 164, 117, 71, 21, 0],
    &[0, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
