&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 3, 0, 0, 0, 0, 4, 2, 0, 0, 0],
    &[0, 0, 0, 123, 239, 15, 0, 0, 15, 243, 114, 0, 0, 0],
    &[0, 0, 0, 38, 246, 212, 116, 129, 213, 241, 32, 0, 0, 0],
    &[0, 0, 0, 0, 65, 206, 251, 247, 195, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 78, 121, 132, 100, 20, 0, 0, 0, 0],
    &[0, 0, 0, 68, 230, 255, 255, 255, 255, 248, 107, 0, 0, 0],
    &[0, 0, 64, 252, 252, 145, 61, 40, 97, 234, 255, 88, 0, 0],
    &[0, 2, 222, 255, 104, 0, 0, 0, 0, 56, 255, 227, 1, 0],
    &[0, 66, 255, 215, 0, 0, 0, 0, 0, 0, 209, 255, 53, 0],
    &[0, 123, 255, 198, 109, 109, 109, 109, 109, 109, 210, 255, 88, 0],
    &[0, 148, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 106, 0],
    &[0, 142, 255, 160, 58, 58, 58, 58, 58, 58, 58, 58, 24, 0],
    &[0, 114, 255, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 41, 255, 239, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 181, 255, 176, 13, 0, 0, 0, 0, 8, 71, 0, 0],
    &[0, 0, 21, 215, 255, 235, 162, 129, 131, 170, 240, 222, 0, 0],
    &[0, 0, 0, 10, 134, 228, 255, 255, 255, 254, 201, 109, 0, 0],
    &[0, 0, 0, 0, 0, 1, 26, 50, 39, 12, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
