&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 38, 71, 0, 0, 0, 0],
    &[0, 0, 0, 135, 248, 0, 0, 0, 0],
    &[0, 0, 0, 135, 248, 0, 0, 0, 0],
    &[3, 175, 175, 217, 253, 175, 175, 73, 0],
    &[4, 204, 204, 231, 254, 204, 204, 85, 0],
    &[0, 0, 0, 135, 248, 0, 0, 0, 0],
    &[0, 0, 0, 135, 248, 0, 0, 0, 0],
    &[0, 0, 0, 48, 89, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
