&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 6, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 180, 254, 40, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 152, 237, 29, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 107, 107, 107, 107, 107, 107, 107, 107, 39, 0, 0],
    &[0, 0, 6, 192, 192, 192, 192, 192, 192, 201, 255, 81, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 221, 5, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 18, 240, 91, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 137, 211, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 26, 246, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 151, 200, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 35, 250, 66, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 165, 187, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 46, 253, 54, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 179, 174, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 252, 43, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 193, 161, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 72, 250, 33, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 206, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 86, 253, 81, 56, 56, 56, 56, 56, 56, 28, 0, 0],
    &[0, 0, 149, 255, 255, 255, 255, 255, 255, 255, 255, 127, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
