&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 201, 208, 87, 58, 196, 195, 58, 0, 0],
    &[0, 26, 247, 244, 240, 251, 237, 222, 238, 234, 9, 0],
    &[0, 113, 255, 106, 59, 255, 255, 41, 107, 255, 71, 0],
    &[0, 156, 255, 59, 2, 253, 253, 64, 120, 255, 103, 0],
    &[0, 176, 255, 47, 0, 240, 255, 255, 255, 255, 112, 0],
    &[0, 167, 255, 54, 0, 250, 251, 45, 45, 45, 19, 0],
    &[0, 128, 255, 87, 35, 255, 255, 38, 0, 0, 1, 0],
    &[0, 47, 255, 213, 195, 255, 253, 211, 123, 182, 54, 0],
    &[0, 0, 124, 253, 255, 151, 106, 251, 255, 223, 34, 0],
    &[0, 0, 0, 16, 23, 0, 0, 16, 27, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
