&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 85, 145, 1, 0, 0, 0],
    &[0, 0, 0, 134, 239, 0, 0, 0, 0],
    &[0, 141, 142, 166, 230, 114, 185, 29, 0],
    &[0, 155, 208, 252, 255, 228, 192, 49, 0],
    &[0, 0, 76, 252, 222, 178, 1, 0, 0],
    &[0, 10, 231, 167, 70, 255, 91, 0, 0],
    &[0, 0, 36, 31, 0, 70, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
